Customer_ID!!,Purchase_Date###, Product category,Amount_Paid_($)@@,Discount applied@@,COUNTRY!!,City###,CUSTOMER REVIEW  
,2023-12-11,,,False,France,Los Angeles,"Meh, it's okay."
527,20-01-2023,Home,,,Italy,Los Angeles,Totally worth it!
,,Home,N/A,True,USA,Berlin,
529,2023/03/28,Home,,,Italy,Toronto,Totally worth it!
530a,2023-07-20,Home,,True,France,,"Meh, it's okay."
,05-11-2023,Clothing,188,True,Italy,New York,Customer service was awful.
532,2023-01-20,Home,,Yes,Germany,Paris,
,2023/06/04,Home,$365,No,Italy,,Customer service was awful.
534,02-11-2023,Home,329$,Unknown,Spain,Madrid,Excellent product!
535a,06-05-2023,,-90,False,Canada,Berlin,
536,25-10-2023,Electronics,351$,False,UK,Madrid,"Low quality, bad experience."
537a,2023-06-24,,143$,False,UK,London,"Arrived late, but good quality."
,23-06-2023,Home,,No,Canada,London,Excellent product!
,30-03-2023,Clothing,,Unknown,Italy,Paris,Amazing!
,17-01-2023,Clothing,38,No,Italy,London,
,2023-03-31,Electronics,,No,UK,Berlin,Amazing!
542,2023-06-15,Home,227,Yes,Canada,Paris,Totally worth it!
543a,2023-08-12,Electronics,374$,False,Canada,Toronto,"Defective item, had to return."
544a,2023/10/24,Electronics,282,False,USA,Toronto,
545a,,Electronics,N/A,Yes,UK,New York,Excellent product!
546,06-06-2023,Home,N/A,False,Germany,Paris,"Low quality, bad experience."
547,20-12-2023,Clothing,$298,Unknown,Spain,London,Excellent product!
548a,2023-06-07,Home,,Unknown,France,London,
549,12-08-2023,Electronics,N/A,,Mexico,Berlin,Customer service was awful.
550,,Clothing,$186,True,Mexico,Madrid,
,2023-01-24,Clothing,N/A,,France,Los Angeles,"Low quality, bad experience."
,2023-05-17,Electronics,,,Mexico,Rome,"Arrived late, but good quality."
,2023-11-06,Clothing,N/A,Yes,UK,Rome,Excellent product!
,2023/06/27,Home,,Yes,Mexico,Berlin,"Defective item, had to return."
,2023/07/15,Clothing,$105,Unknown,Mexico,New York,Worst purchase ever.
,,Clothing,307$,Unknown,Mexico,Berlin,Customer service was awful.
,2023-10-03,Clothing,N/A,No,Canada,Rome,"Low quality, bad experience."
558,2023/03/30,Clothing,$334,False,Spain,New York,Would buy again!
559a,2023-11-30,Home,N/A,False,USA,New York,Excellent product!
,2023/09/05,Home,,,Spain,Berlin,"Defective item, had to return."
,2023/02/09,Electronics,-132,,Mexico,Los Angeles,Would buy again!
562a,2023-07-12,Home,,Unknown,Italy,,Amazing!
563a,2023/06/10,Home,N/A,Yes,Canada,New York,Would buy again!
,2023/02/16,Electronics,190$,Yes,Germany,Paris,"Arrived late, but good quality."
565a,30-06-2023,Clothing,,True,Mexico,Los Angeles,Totally worth it!
566,09-03-2023,Clothing,-157,False,France,London,"Arrived late, but good quality."
567,2023-06-14,Clothing,N/A,False,Italy,Los Angeles,Customer service was awful.
568,2023-02-24,Electronics,,No,Spain,Rome,
569a,,Electronics,,False,UK,Paris,Totally worth it!
570a,2023/05/10,,162,True,Germany,Toronto,
,07-12-2023,Electronics,495,No,Canada,Los Angeles,"Meh, it's okay."
,2023-06-07,Home,148$,True,Mexico,Los Angeles,
,2023-10-06,Home,N/A,False,Canada,Los Angeles,"Low quality, bad experience."
574a,30-10-2023,Electronics,,Unknown,USA,,Amazing!
575,2023/05/13,,,False,USA,Paris,Amazing!
,2023/05/28,Clothing,N/A,False,France,Los Angeles,Totally worth it!
577a,2023/04/10,Clothing,,No,Mexico,New York,"Defective item, had to return."
,2023/03/09,,,True,UK,Paris,
,2023-04-01,Electronics,$453,Unknown,USA,Paris,
580a,08-04-2023,Home,482$,False,UK,Rome,"Meh, it's okay."
,27-03-2023,,,No,USA,Paris,Totally worth it!
,,Clothing,N/A,Yes,Italy,Los Angeles,"Meh, it's okay."
583,2023/02/11,Electronics,58,False,Mexico,,
584a,2023/02/02,,,,Spain,Paris,"Defective item, had to return."
,2023/02/07,,167,,UK,London,Would buy again!
586a,2023/03/15,Clothing,302$,True,France,Toronto,Worst purchase ever.
,2023-07-29,Home,,Yes,Germany,Berlin,Amazing!
,2023/06/18,,-193,,Italy,Toronto,
589a,30-04-2023,Electronics,$13,Unknown,Mexico,Madrid,Customer service was awful.
590,2023-12-18,Home,$366,,Germany,Paris,"Arrived late, but good quality."
591,30-05-2023,,$88,Yes,UK,New York,"Low quality, bad experience."
,2023-04-02,,284,False,Germany,New York,
,29-08-2023,Home,166,True,Canada,Toronto,Customer service was awful.
594a,28-11-2023,Electronics,$38,False,UK,Berlin,"Arrived late, but good quality."
595a,2023-07-19,Clothing,$326,No,Canada,Paris,"Meh, it's okay."
596,2023/03/01,Electronics,$198,False,Italy,Rome,"Low quality, bad experience."
,20-08-2023,Home,N/A,False,Canada,Toronto,Would buy again!
598,2023-02-19,Home,N/A,False,UK,Toronto,Worst purchase ever.
599,,,$28,False,France,Paris,Excellent product!
100,2023-12-11,Home,$481,True,Germany,New York,"Arrived late, but good quality."
101,2023/05/29,,N/A,False,UK,Berlin,Totally worth it!
,2023/08/03,Electronics,-129,False,Spain,London,Excellent product!
,2023-04-16,Home,43$,No,Italy,Berlin,Excellent product!
104,2023-02-18,Electronics,N/A,True,USA,,
105a,2023/07/24,Clothing,N/A,True,Italy,Toronto,"Low quality, bad experience."
,11-03-2023,,488$,,Italy,,Amazing!
107a,2023/12/08,Clothing,106,False,Mexico,Los Angeles,Totally worth it!
,30-12-2023,Electronics,,Unknown,Spain,New York,Excellent product!
,2023/05/11,Electronics,N/A,True,Canada,Toronto,"Low quality, bad experience."
110,2023/07/08,Clothing,83,True,France,Paris,Would buy again!
,13-11-2023,,479$,False,France,London,"Low quality, bad experience."
112,08-03-2023,Clothing,$33,Yes,Canada,Toronto,"Low quality, bad experience."
113a,10-05-2023,Electronics,174,True,Italy,Toronto,Excellent product!
114a,2023/10/22,Home,N/A,True,Spain,,
115a,2023/03/04,Electronics,,,Mexico,Berlin,
,2023-11-24,Electronics,N/A,Yes,Germany,Madrid,
117,12-10-2023,,,Yes,Canada,Berlin,
118a,17-08-2023,Home,,No,Mexico,Madrid,
119a,08-01-2023,,401$,No,Italy,Rome,
,,,247,,Germany,Los Angeles,"Low quality, bad experience."
121,15-12-2023,Electronics,$220,False,France,Berlin,Amazing!
,08-03-2023,,,,USA,London,Excellent product!
123a,14-01-2023,Clothing,500$,False,Spain,Los Angeles,
124a,2023/12/03,Clothing,$18,Yes,Germany,Berlin,"Meh, it's okay."
,15-12-2023,,N/A,False,Italy,New York,Excellent product!
,2023/09/08,,468$,Unknown,Italy,London,Would buy again!
127a,21-04-2023,Home,$471,Yes,Canada,,Amazing!
128,2023/03/08,Clothing,N/A,No,USA,London,Worst purchase ever.
129,2023-01-12,Electronics,182,False,Mexico,Toronto,"Arrived late, but good quality."
130,,Electronics,477$,False,USA,Toronto,
131a,2023-02-28,Electronics,-145,Unknown,UK,,Excellent product!
,2023/07/12,,,False,Canada,,Would buy again!
133,,,477,True,USA,Paris,Worst purchase ever.
134,01-09-2023,Electronics,,,UK,Madrid,
135a,16-02-2023,,-111,False,Canada,Madrid,Excellent product!
136a,2023-06-05,Clothing,$301,False,Italy,New York,"Meh, it's okay."
137,2023-05-08,Clothing,314,Unknown,France,Paris,Amazing!
138a,2023-02-09,Home,426,False,Canada,,"Low quality, bad experience."
139,2023-03-31,Electronics,N/A,Yes,Mexico,Rome,
140a,16-12-2023,Clothing,-124,False,Canada,Berlin,"Low quality, bad experience."
,16-02-2023,Home,430$,True,Mexico,Paris,Totally worth it!
142,15-03-2023,Electronics,,Yes,Germany,New York,
143a,2023/11/19,,$337,True,Germany,Madrid,Would buy again!
,08-06-2023,Home,$285,True,Italy,Los Angeles,Totally worth it!
145,2023/09/03,Home,,,France,,"Meh, it's okay."
,05-09-2023,,N/A,False,Germany,London,"Arrived late, but good quality."
,2023/03/02,Clothing,N/A,Yes,Italy,London,Totally worth it!
148a,2023-07-27,,-165,Unknown,Italy,Berlin,Totally worth it!
149a,2023-06-23,Home,475,,Canada,London,"Meh, it's okay."
150a,2023/08/30,,N/A,False,Italy,Los Angeles,Would buy again!
151a,2023-03-31,,$221,False,Germany,Toronto,Amazing!
,2023/02/10,Clothing,132,Yes,Mexico,New York,
,2023/01/04,Home,$236,True,Mexico,Toronto,
154a,2023-08-09,,-25,Yes,UK,Rome,"Arrived late, but good quality."
,05-12-2023,,256$,False,Mexico,Toronto,
156a,2023-06-10,Clothing,N/A,Yes,USA,New York,Worst purchase ever.
157,2023-11-23,Home,N/A,No,France,Madrid,Would buy again!
158a,13-11-2023,,164$,,France,Berlin,Customer service was awful.
,2023-10-24,Electronics,452,True,Canada,Madrid,
160a,2023-06-02,Home,-58,No,France,Rome,Amazing!
161a,,Home,,Unknown,France,New York,Customer service was awful.
162a,2023/03/01,,,Unknown,Spain,Berlin,"Arrived late, but good quality."
,2023-06-20,,192$,False,Canada,New York,
164a,2023-03-16,Clothing,N/A,False,Italy,Toronto,Amazing!
165a,,Electronics,$29,False,Italy,New York,Amazing!
,2023/11/09,,$163,True,Canada,Rome,Excellent product!
167,2023/12/29,Home,N/A,Unknown,Spain,Berlin,Would buy again!
168,2023/02/07,,236$,,USA,London,Amazing!
169,2023-09-29,,,Yes,Germany,Paris,"Defective item, had to return."
170,16-03-2023,Electronics,278$,True,France,Madrid,"Meh, it's okay."
,04-02-2023,Home,50$,Yes,Germany,New York,"Defective item, had to return."
,2023-04-12,Clothing,22,False,Germany,Toronto,"Arrived late, but good quality."
173,2023-01-04,Clothing,17,,Canada,Rome,"Defective item, had to return."
174,2023/09/14,Electronics,$313,,Italy,Los Angeles,"Arrived late, but good quality."
175a,2023-01-12,Electronics,,Yes,Italy,New York,"Defective item, had to return."
176a,10-07-2023,,$329,Yes,France,Berlin,Would buy again!
,02-11-2023,Electronics,409,,Italy,Los Angeles,"Low quality, bad experience."
178a,20-02-2023,Home,271$,Yes,Italy,London,Customer service was awful.
,25-08-2023,Clothing,74,Unknown,USA,London,
180,21-08-2023,,,False,USA,Los Angeles,"Arrived late, but good quality."
,14-06-2023,Clothing,N/A,No,Canada,Paris,Excellent product!
182,10-05-2023,Home,$252,No,Germany,Toronto,"Arrived late, but good quality."
,2023/03/31,Electronics,N/A,False,Canada,London,"Low quality, bad experience."
184a,2023-01-28,Home,394$,No,Spain,Berlin,
185,2023/02/22,Clothing,N/A,Unknown,UK,London,Amazing!
186,2023/11/19,Electronics,-160,,Germany,Toronto,
187a,2023-03-30,Clothing,$373,True,Germany,New York,
188a,2023/09/25,Clothing,N/A,No,UK,New York,Excellent product!
,2023/08/03,Home,416,No,Italy,Rome,Customer service was awful.
,2023-12-31,Electronics,$332,No,France,Madrid,Worst purchase ever.
,2023-02-01,Electronics,,Unknown,Canada,Rome,Customer service was awful.
,2023-03-08,,-52,False,Italy,Los Angeles,
193,18-01-2023,Electronics,N/A,,France,New York,"Defective item, had to return."
,,Home,342$,False,France,Berlin,"Arrived late, but good quality."
,2023/03/01,Electronics,,Unknown,Italy,Berlin,"Defective item, had to return."
196a,08-05-2023,Clothing,,False,UK,Rome,Totally worth it!
197a,2023-06-13,Electronics,$316,,Canada,Toronto,
,2023-09-12,Clothing,N/A,No,Italy,Berlin,Totally worth it!
199,05-06-2023,Clothing,,True,UK,Paris,Amazing!
200a,2023/03/22,Home,N/A,Unknown,Germany,Toronto,"Defective item, had to return."
,2023/09/27,Clothing,,,Canada,,
202,16-03-2023,Clothing,$221,No,France,London,Excellent product!
,,Electronics,$153,No,UK,Rome,"Defective item, had to return."
,2023/10/21,Electronics,,Yes,USA,Toronto,Worst purchase ever.
205,2023/01/08,Clothing,,Unknown,USA,New York,"Defective item, had to return."
,2023/10/02,,,True,France,Rome,
207a,13-04-2023,Home,,Yes,Italy,New York,"Low quality, bad experience."
208,2023/01/29,Clothing,$138,True,USA,Los Angeles,Customer service was awful.
209a,2023-07-19,Home,$368,True,UK,Berlin,Customer service was awful.
,2023-01-05,,290,False,Germany,London,Would buy again!
211,23-09-2023,Home,322$,True,Mexico,Toronto,Worst purchase ever.
212a,2023-05-22,,190,False,France,London,Would buy again!
,2023/10/10,Home,481,True,Italy,Toronto,"Low quality, bad experience."
214,2023-06-03,,369$,True,Canada,,
215a,2023/06/20,,226,No,Spain,Toronto,Customer service was awful.
,01-09-2023,Clothing,324$,Unknown,France,Los Angeles,"Arrived late, but good quality."
217a,2023-05-07,Electronics,N/A,No,UK,London,Would buy again!
218a,11-09-2023,,-149,True,Canada,Paris,"Meh, it's okay."
,26-02-2023,,N/A,False,Spain,Los Angeles,Worst purchase ever.
220,2023-01-17,,$251,False,Italy,Paris,Would buy again!
,2023/05/20,Home,-35,False,Spain,,
,30-10-2023,Electronics,,False,Italy,,Amazing!
,2023/10/12,,351,False,USA,New York,Customer service was awful.
224a,2023-02-07,Electronics,N/A,Unknown,Canada,,"Meh, it's okay."
225a,2023/10/25,,$393,,UK,,Worst purchase ever.
,2023-11-20,Home,390$,Unknown,UK,Los Angeles,Amazing!
227,2023-06-29,Clothing,N/A,Yes,USA,Paris,
228a,2023/12/12,,83,No,Germany,Paris,Customer service was awful.
229,22-08-2023,Home,,True,Germany,Los Angeles,
230,,Home,358$,Yes,Germany,Madrid,
231,2023/09/12,,$75,Yes,Canada,Berlin,"Low quality, bad experience."
232,31-12-2023,Electronics,N/A,Yes,Germany,Los Angeles,Excellent product!
233a,08-02-2023,Home,119$,False,USA,Toronto,Customer service was awful.
234,2023-04-16,Clothing,$467,False,UK,Paris,Customer service was awful.
235,2023/06/13,Home,$301,True,UK,,
,2023/09/26,,,No,UK,Paris,Customer service was awful.
237,2023-10-22,,N/A,False,UK,London,Amazing!
,2023-08-10,Electronics,$108,False,UK,Berlin,Worst purchase ever.
239,2023/01/04,Home,,True,France,,"Meh, it's okay."
240,,Electronics,N/A,False,France,Madrid,"Defective item, had to return."
241,2023/09/21,,261$,True,Italy,,Excellent product!
,,Electronics,31,Yes,USA,London,Amazing!
,,Electronics,$356,Yes,Spain,Berlin,"Defective item, had to return."
,28-05-2023,Home,$148,No,Canada,Paris,"Low quality, bad experience."
,2023-04-05,Clothing,$499,False,Mexico,Toronto,Worst purchase ever.
246,2023/02/08,,,No,Germany,London,Excellent product!
247a,02-11-2023,,221,Unknown,Mexico,Madrid,"Arrived late, but good quality."
248,2023/09/23,Home,232$,Unknown,Germany,London,Customer service was awful.
249a,2023/02/14,Home,60$,Yes,France,Madrid,Would buy again!
,2023-02-13,Electronics,,False,Spain,Berlin,
251a,2023/03/27,Home,N/A,,Italy,Paris,Excellent product!
252a,2023-05-11,Clothing,273,True,Mexico,Berlin,
253,,,15,No,UK,London,Amazing!
254,2023-03-11,Electronics,$190,No,Germany,New York,Worst purchase ever.
255,2023/06/07,Home,N/A,,USA,Toronto,Customer service was awful.
256a,2023-03-11,Clothing,$445,True,Germany,Paris,"Low quality, bad experience."
,2023-10-18,,103$,No,UK,Los Angeles,Would buy again!
258,06-02-2023,,328,False,Spain,,Worst purchase ever.
,19-01-2023,Clothing,N/A,No,UK,Berlin,
260,2023-03-08,Electronics,$338,Yes,France,Madrid,Would buy again!
261a,2023/04/06,Electronics,-62,,UK,Berlin,"Meh, it's okay."
262,25-10-2023,Electronics,137,False,Italy,Los Angeles,"Low quality, bad experience."
263,2023/11/11,,$211,No,Spain,Paris,Totally worth it!
,2023-01-23,Clothing,N/A,No,Canada,Toronto,Would buy again!
265,25-11-2023,Clothing,,Yes,Canada,Paris,
,2023-06-20,Clothing,98,True,Italy,Berlin,Totally worth it!
,2023/12/26,Clothing,,False,UK,,"Low quality, bad experience."
,2023/02/26,,460$,False,France,Toronto,Excellent product!
,17-11-2023,,$474,No,UK,Los Angeles,"Low quality, bad experience."
270a,2023/05/30,Clothing,55,True,Germany,London,Excellent product!
271a,2023/03/22,,$451,,UK,Madrid,Amazing!
272,2023/02/15,Home,367$,Unknown,Mexico,Berlin,"Defective item, had to return."
273,2023/10/16,Electronics,,False,Spain,Berlin,
274,2023/01/25,Home,N/A,Yes,UK,Paris,"Arrived late, but good quality."
,25-06-2023,Home,449$,Unknown,France,Madrid,Customer service was awful.
276a,2023-03-23,Clothing,,False,Italy,Berlin,Totally worth it!
277,2023-12-06,Home,119,Unknown,Canada,Rome,
,20-09-2023,Home,217$,Unknown,USA,,Totally worth it!
279,2023/10/21,Electronics,,False,UK,Paris,
,,Clothing,N/A,No,Spain,Rome,"Arrived late, but good quality."
281,27-01-2023,Clothing,348$,Yes,Mexico,,Would buy again!
,2023-02-11,Home,N/A,True,UK,Rome,Totally worth it!
283,2023/12/31,Clothing,N/A,No,Canada,,Totally worth it!
,2023-10-02,Electronics,231$,Yes,UK,London,Would buy again!
,2023-02-26,Clothing,$104,Yes,UK,Los Angeles,"Low quality, bad experience."
286a,2023/11/06,,$135,False,Canada,,Amazing!
287a,29-11-2023,Home,N/A,True,Canada,Toronto,
288,09-12-2023,,-77,False,Canada,Toronto,
289,2023/07/16,Electronics,-150,,UK,Madrid,Customer service was awful.
290,2023/08/06,,401$,Yes,France,New York,"Meh, it's okay."
291,08-09-2023,Home,423$,False,Spain,,Worst purchase ever.
292a,2023/01/21,,$30,False,USA,Paris,Worst purchase ever.
293,26-01-2023,Home,426,False,Spain,,"Low quality, bad experience."
,30-08-2023,,,False,Canada,Madrid,Excellent product!
,2023-11-06,,-86,No,France,,Excellent product!
,2023/01/02,,92$,Yes,Canada,Rome,"Arrived late, but good quality."
,2023/06/13,Electronics,,False,Italy,Rome,Totally worth it!
,30-05-2023,Electronics,289,No,Canada,Los Angeles,Excellent product!
,2023-12-30,Electronics,316,True,Germany,,"Arrived late, but good quality."
300,2023/03/16,Clothing,,No,Canada,New York,Totally worth it!
301a,07-06-2023,Electronics,446$,No,Spain,Rome,Would buy again!
,2023/08/21,,$91,Unknown,USA,Toronto,"Arrived late, but good quality."
,23-01-2023,,,False,Canada,Toronto,Worst purchase ever.
304,2023-08-28,Electronics,460,False,Canada,Paris,Worst purchase ever.
305,2023/08/22,,83$,Unknown,Italy,Madrid,"Arrived late, but good quality."
306a,2023/11/02,Home,$224,False,Germany,New York,Excellent product!
307,2023/01/01,Clothing,N/A,Unknown,Canada,New York,Totally worth it!
308a,2023/11/20,Electronics,N/A,No,USA,Berlin,Customer service was awful.
,15-02-2023,Electronics,423$,Unknown,USA,Toronto,"Defective item, had to return."
310a,2023/04/21,Clothing,467$,,Italy,Toronto,
311,2023-09-11,Home,$443,True,Germany,,
312a,2023/11/23,Home,$429,Yes,Germany,Toronto,"Arrived late, but good quality."
313,2023-12-12,Clothing,N/A,,USA,,Customer service was awful.
314a,06-10-2023,,N/A,False,UK,Berlin,
,,,$167,False,France,Rome,"Defective item, had to return."
,28-07-2023,,,,Spain,,Worst purchase ever.
317a,2023-08-27,Clothing,223$,False,Canada,Berlin,
318a,2023-01-02,Electronics,,True,Spain,Rome,Amazing!
319a,2023-05-27,Electronics,N/A,True,Mexico,Paris,"Low quality, bad experience."
320a,2023-07-03,Home,N/A,Yes,Germany,Madrid,"Low quality, bad experience."
321,2023/02/04,Clothing,$159,False,France,Berlin,Customer service was awful.
322a,2023-08-12,,20$,,Canada,Toronto,Totally worth it!
323a,2023/01/10,Home,224,True,Mexico,New York,Would buy again!
324,21-10-2023,Electronics,414,True,UK,Madrid,Amazing!
325a,2023/05/20,Electronics,-151,Unknown,Canada,Paris,Would buy again!
326a,2023/12/23,Home,,False,Mexico,Los Angeles,
,07-11-2023,Electronics,$472,False,France,Paris,Excellent product!
,2023/03/23,Clothing,164,Unknown,Italy,New York,"Defective item, had to return."
329a,2023-03-03,,N/A,No,UK,Paris,
,2023/12/20,Clothing,N/A,No,UK,Toronto,Would buy again!
331a,27-11-2023,Electronics,N/A,Unknown,Spain,New York,"Defective item, had to return."
,25-03-2023,Clothing,N/A,Yes,USA,London,"Low quality, bad experience."
333,2023/03/07,Home,145,No,France,Rome,Would buy again!
334a,2023/12/21,Electronics,,True,USA,Madrid,"Low quality, bad experience."
335a,09-02-2023,Clothing,242$,No,France,Paris,"Low quality, bad experience."
,2023-05-26,Clothing,409$,No,Spain,Madrid,
,05-06-2023,Home,145,No,Mexico,Rome,Amazing!
338a,19-03-2023,Clothing,$356,,Germany,Rome,"Defective item, had to return."
339,2023-12-29,Home,,False,Canada,Paris,Amazing!
,29-12-2023,Clothing,N/A,No,Canada,Toronto,"Low quality, bad experience."
341,24-07-2023,Home,N/A,True,UK,London,Totally worth it!
342a,2023-11-24,Home,$240,No,USA,London,
343a,2023-10-18,Electronics,268$,Unknown,UK,Rome,"Arrived late, but good quality."
344a,2023/07/21,Home,N/A,False,Mexico,Los Angeles,Worst purchase ever.
345,2023-07-21,Clothing,,,Canada,Toronto,"Meh, it's okay."
346,2023/04/21,Clothing,$274,True,Canada,Paris,"Meh, it's okay."
347a,2023-02-16,Electronics,N/A,False,Germany,Berlin,Worst purchase ever.
348a,2023-09-16,,N/A,Unknown,UK,Rome,"Low quality, bad experience."
349,2023-10-02,Home,269$,No,Mexico,London,
350a,12-10-2023,Electronics,$288,Unknown,Mexico,Berlin,"Arrived late, but good quality."
351a,,,276$,No,Germany,London,
352a,21-11-2023,Home,,Yes,USA,New York,Worst purchase ever.
353a,18-12-2023,Clothing,N/A,True,Mexico,Los Angeles,Worst purchase ever.
354a,30-12-2023,Home,,False,USA,London,
,16-10-2023,Home,30,True,Mexico,Los Angeles,Excellent product!
356,,Clothing,182,Unknown,Mexico,Rome,Amazing!
357,22-07-2023,Clothing,$138,False,France,London,Worst purchase ever.
,15-01-2023,Home,-85,No,Italy,Berlin,Amazing!
359,2023/10/14,,N/A,Yes,France,Toronto,Worst purchase ever.
360a,2023/03/21,Clothing,$181,False,UK,Toronto,"Low quality, bad experience."
,2023-11-28,Home,N/A,Yes,Canada,,"Defective item, had to return."
362a,2023/07/25,Home,,False,USA,,Customer service was awful.
363,2023/07/13,,$425,,France,,Worst purchase ever.
364a,2023-10-28,Electronics,,False,Canada,Madrid,"Arrived late, but good quality."
,,Home,$178,True,UK,,
366,04-10-2023,,$43,True,Canada,Rome,
367,2023-02-08,Home,N/A,,France,London,"Arrived late, but good quality."
,2023-10-02,,$385,Yes,Germany,Paris,Excellent product!
369,05-02-2023,Electronics,284,,Germany,,"Arrived late, but good quality."
370,2023-05-09,Home,434$,False,UK,Los Angeles,Worst purchase ever.
371a,24-05-2023,Clothing,343$,Yes,Canada,Paris,Customer service was awful.
372,2023-12-13,Home,,No,Canada,Los Angeles,
373,2023/01/26,Home,,Yes,USA,Berlin,"Meh, it's okay."
374,12-01-2023,Home,286$,,Spain,Toronto,Customer service was awful.
,2023-05-04,Home,N/A,False,Italy,London,"Meh, it's okay."
376,2023-07-30,Electronics,$306,,Mexico,,"Low quality, bad experience."
377a,2023-03-09,Home,$63,Yes,Italy,Toronto,Would buy again!
,,Home,160,True,UK,New York,"Meh, it's okay."
379,2023/10/11,Clothing,28$,False,USA,Los Angeles,"Meh, it's okay."
380a,2023-09-28,Home,309$,No,UK,,Would buy again!
,2023/09/10,Clothing,$18,Unknown,Italy,,"Arrived late, but good quality."
382a,,Clothing,$42,No,Germany,Rome,Would buy again!
383a,2023/07/14,,493$,Yes,Italy,Toronto,"Defective item, had to return."
384a,2023-08-01,Electronics,,No,UK,Paris,Worst purchase ever.
385,2023/09/29,Clothing,N/A,True,Canada,,Customer service was awful.
,2023-12-12,Home,N/A,False,Canada,Madrid,Would buy again!
387a,2023/10/05,Electronics,449,Yes,UK,London,Totally worth it!
388,2023-01-14,,471$,Yes,Canada,London,Amazing!
389,2023/02/20,Clothing,$66,False,Mexico,Berlin,Worst purchase ever.
,18-10-2023,Clothing,$445,True,Spain,Rome,Worst purchase ever.
391a,2023/10/12,,-60,No,Canada,Toronto,Worst purchase ever.
,2023-12-24,Clothing,,Yes,France,Rome,Amazing!
,28-05-2023,,460$,False,USA,Toronto,Would buy again!
394,2023-04-15,Clothing,$47,False,Spain,Los Angeles,
395,04-12-2023,Home,N/A,False,Canada,Paris,"Low quality, bad experience."
396,,Home,240,Yes,Spain,New York,Worst purchase ever.
397a,08-05-2023,Clothing,,True,UK,Paris,"Arrived late, but good quality."
398,20-02-2023,Home,$490,True,Mexico,Rome,"Meh, it's okay."
399,,Clothing,,,Mexico,Berlin,Totally worth it!
,2023/02/17,Clothing,,False,Germany,Rome,"Defective item, had to return."
401,2023-11-13,Clothing,$263,True,UK,London,Totally worth it!
402,2023/02/27,,N/A,No,USA,Madrid,Would buy again!
,2023-12-10,Clothing,,False,France,Paris,Amazing!
,2023/10/08,,,False,France,Rome,"Low quality, bad experience."
,2023-04-09,,N/A,No,Spain,London,"Defective item, had to return."
,2023/10/08,Electronics,,No,USA,Toronto,"Defective item, had to return."
407,2023-11-01,Electronics,112,False,UK,Toronto,Totally worth it!
408,31-07-2023,Clothing,,False,Italy,Madrid,Excellent product!
409a,,Electronics,-144,Yes,Italy,Los Angeles,"Arrived late, but good quality."
410a,14-04-2023,Electronics,$126,Unknown,Germany,New York,"Low quality, bad experience."
411,22-11-2023,Home,,False,Spain,Madrid,"Low quality, bad experience."
412a,2023-07-02,Clothing,-89,Yes,UK,,"Low quality, bad experience."
,27-08-2023,Clothing,107,Unknown,Mexico,New York,"Low quality, bad experience."
414,2023-05-29,Electronics,,False,Germany,Berlin,Worst purchase ever.
415,2023-10-21,,$237,True,France,New York,Worst purchase ever.
,29-10-2023,Clothing,N/A,Yes,France,Paris,Customer service was awful.
417a,,Home,N/A,True,Canada,New York,Would buy again!
418a,25-11-2023,Electronics,-117,True,UK,New York,"Defective item, had to return."
419,2023/05/13,Electronics,-47,Yes,Canada,,Worst purchase ever.
,,Clothing,,Yes,USA,Madrid,Totally worth it!
421,08-06-2023,Home,$367,No,Mexico,,"Arrived late, but good quality."
,2023-10-11,Electronics,,Unknown,Italy,Los Angeles,Amazing!
,2023/10/22,Electronics,$447,No,Italy,Madrid,
424a,2023/10/05,Home,266,False,Italy,Rome,"Defective item, had to return."
,22-11-2023,Electronics,N/A,No,Canada,London,Would buy again!
,,Electronics,$398,False,Spain,Rome,"Arrived late, but good quality."
427a,06-12-2023,Clothing,483,,UK,Toronto,Customer service was awful.
428a,2023/03/01,Electronics,188$,No,Canada,Paris,Would buy again!
429a,25-01-2023,,$419,True,Germany,London,Worst purchase ever.
430a,21-02-2023,Clothing,$347,No,Canada,London,"Meh, it's okay."
,2023-06-18,,$35,False,Canada,London,Would buy again!
,2023/11/15,Electronics,-162,Yes,Canada,,Excellent product!
433,08-10-2023,Clothing,108$,Yes,Mexico,Toronto,
434a,24-11-2023,Clothing,155,No,France,Los Angeles,Totally worth it!
435a,2023/04/11,Home,$70,,Mexico,Berlin,
,2023-11-01,Home,401,False,Mexico,,Amazing!
437a,2023-09-03,Home,,No,UK,,Amazing!
,2023/04/29,Electronics,$115,,Canada,Toronto,Excellent product!
439,2023-07-24,Home,,No,UK,Madrid,"Low quality, bad experience."
440,2023/04/26,Electronics,56$,False,France,London,
441a,2023-08-21,,301$,,Italy,Toronto,"Meh, it's okay."
,2023-09-09,,470,No,UK,Madrid,Customer service was awful.
443a,09-07-2023,Clothing,214$,False,Germany,New York,"Low quality, bad experience."
,2023/05/04,,N/A,False,Italy,London,
445,2023-11-23,Electronics,N/A,True,UK,Toronto,Customer service was awful.
446,2023/04/06,,180,False,UK,Paris,Would buy again!
447,2023-10-09,,2,,Canada,Los Angeles,
448,01-07-2023,Clothing,,Yes,Spain,London,Would buy again!
449a,2023-09-25,Electronics,,Yes,Italy,Paris,Customer service was awful.
450,2023/05/17,Clothing,272,Unknown,Mexico,Madrid,Customer service was awful.
451a,2023/01/30,,N/A,Yes,Spain,London,Amazing!
